[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:41:26 2020
[runlim] main pid:		22042
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.2 real, 62.8 MB
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[runlim] sample:		20.6 time, 20.2 real, 64.6 MB
[runlim] sample:		30.6 time, 30.2 real, 75.1 MB
[runlim] sample:		40.6 time, 40.2 real, 79.7 MB
[runlim] sample:		50.6 time, 50.2 real, 76.3 MB
[runlim] sample:		60.6 time, 60.2 real, 76.3 MB
[runlim] sample:		70.6 time, 70.2 real, 85.7 MB
[runlim] sample:		80.6 time, 80.2 real, 81.7 MB
[runlim] sample:		90.6 time, 90.2 real, 82.0 MB
[runlim] sample:		100.6 time, 100.2 real, 83.2 MB
[runlim] sample:		110.6 time, 110.2 real, 87.9 MB
[runlim] sample:		120.6 time, 120.2 real, 89.1 MB
[runlim] sample:		130.6 time, 130.2 real, 89.1 MB
[runlim] sample:		140.6 time, 140.2 real, 94.3 MB
[runlim] sample:		150.6 time, 150.2 real, 89.1 MB
[runlim] sample:		160.6 time, 160.2 real, 89.2 MB
[runlim] sample:		170.6 time, 170.2 real, 94.7 MB
[runlim] sample:		180.6 time, 180.2 real, 94.8 MB
[runlim] sample:		190.6 time, 190.2 real, 89.2 MB
[runlim] sample:		200.6 time, 200.2 real, 94.9 MB
[runlim] sample:		210.6 time, 210.2 real, 94.9 MB
[runlim] sample:		220.6 time, 220.2 real, 94.9 MB
[runlim] sample:		230.6 time, 230.2 real, 89.6 MB
[runlim] sample:		240.6 time, 240.2 real, 95.4 MB
[runlim] sample:		250.6 time, 250.2 real, 95.4 MB
[runlim] sample:		260.6 time, 260.2 real, 95.4 MB
[runlim] sample:		270.6 time, 270.2 real, 99.2 MB
[runlim] sample:		280.6 time, 280.2 real, 93.4 MB
[runlim] sample:		290.6 time, 290.2 real, 93.5 MB
[runlim] sample:		300.6 time, 300.2 real, 93.5 MB
[runlim] sample:		310.5 time, 310.2 real, 100.3 MB
[runlim] sample:		320.6 time, 320.2 real, 93.4 MB
[runlim] sample:		330.5 time, 330.2 real, 100.1 MB
[runlim] sample:		340.5 time, 340.2 real, 100.1 MB
[runlim] sample:		350.6 time, 350.2 real, 96.6 MB
