[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:55 2020
[runlim] main pid:		12685
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.242133
[Ablector] INFO: SAT TIME: 0.234767
[Ablector] INFO: REF TIME: 0.107047
[runlim] end:			Wed May 13 15:42:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.73 seconds
[runlim] time:			1.42 seconds
[runlim] space:			56.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:57 2020
[runlim] main pid:		12705
[Ablector] INFO: ABLECTOR TIME: 0.003836
[runlim] end:			Wed May 13 15:42:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.73 seconds
[runlim] time:			1.02 seconds
[runlim] space:			43.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:58 2020
[runlim] main pid:		12726
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.1 real, 53.5 MB
[runlim] sample:		20.5 time, 20.1 real, 58.5 MB
[runlim] sample:		30.5 time, 30.1 real, 63.5 MB
[runlim] sample:		40.5 time, 40.1 real, 62.0 MB
[runlim] sample:		50.5 time, 50.1 real, 64.4 MB
[runlim] sample:		60.5 time, 60.1 real, 62.9 MB
[runlim] sample:		70.5 time, 70.1 real, 65.1 MB
[runlim] sample:		80.5 time, 80.1 real, 69.8 MB
[runlim] sample:		90.5 time, 90.1 real, 67.3 MB
[runlim] sample:		100.5 time, 100.1 real, 68.0 MB
[runlim] sample:		110.5 time, 110.1 real, 68.5 MB
[runlim] sample:		120.5 time, 120.1 real, 69.1 MB
[runlim] sample:		130.5 time, 130.1 real, 70.5 MB
[runlim] sample:		140.5 time, 140.1 real, 71.2 MB
[runlim] sample:		150.5 time, 150.1 real, 71.3 MB
[runlim] sample:		160.5 time, 160.1 real, 71.9 MB
[runlim] sample:		170.5 time, 170.1 real, 72.6 MB
[runlim] sample:		180.5 time, 180.1 real, 72.6 MB
[runlim] sample:		190.5 time, 190.1 real, 72.7 MB
[runlim] sample:		200.5 time, 200.1 real, 73.2 MB
[runlim] sample:		210.5 time, 210.1 real, 73.4 MB
[runlim] sample:		220.5 time, 220.1 real, 73.6 MB
[runlim] sample:		230.5 time, 230.1 real, 74.1 MB
[runlim] sample:		240.5 time, 240.1 real, 74.6 MB
[runlim] sample:		250.5 time, 250.1 real, 74.8 MB
[runlim] sample:		260.5 time, 260.1 real, 74.5 MB
[runlim] sample:		270.5 time, 270.1 real, 75.1 MB
[runlim] sample:		280.5 time, 280.1 real, 75.0 MB
[runlim] sample:		290.5 time, 290.1 real, 75.8 MB
[runlim] sample:		300.5 time, 300.1 real, 75.1 MB
[runlim] sample:		310.5 time, 310.1 real, 75.6 MB
[runlim] sample:		320.5 time, 320.1 real, 76.0 MB
[runlim] sample:		330.5 time, 330.1 real, 76.1 MB
[runlim] sample:		340.5 time, 340.1 real, 76.7 MB
[runlim] sample:		350.5 time, 350.1 real, 79.0 MB
[runlim] sample:		360.5 time, 360.1 real, 79.6 MB
[runlim] sample:		370.5 time, 370.1 real, 80.5 MB
[runlim] sample:		380.5 time, 380.1 real, 80.1 MB
[runlim] sample:		390.5 time, 390.1 real, 81.0 MB
[runlim] sample:		400.5 time, 400.1 real, 82.0 MB
[runlim] sample:		410.5 time, 410.1 real, 81.7 MB
[runlim] sample:		420.5 time, 420.1 real, 81.2 MB
[runlim] sample:		430.5 time, 430.1 real, 89.0 MB
