[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:21:25 2020
[runlim] main pid:		4194
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.7 real, 63.3 MB
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[Ablector] INFO: *** ROUND 32
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[runlim] sample:		20.6 time, 20.7 real, 63.8 MB
[Ablector] INFO: *** ROUND 35
[runlim] sample:		30.6 time, 30.7 real, 66.1 MB
[runlim] sample:		40.6 time, 40.7 real, 76.1 MB
[runlim] sample:		50.5 time, 50.7 real, 76.2 MB
[runlim] sample:		60.6 time, 60.7 real, 77.4 MB
[Ablector] INFO: *** ROUND 36
[runlim] sample:		70.6 time, 70.7 real, 66.2 MB
[runlim] sample:		80.5 time, 80.7 real, 68.8 MB
[Ablector] INFO: *** ROUND 37
[runlim] sample:		90.5 time, 90.7 real, 70.8 MB
[runlim] sample:		100.5 time, 100.7 real, 73.1 MB
[runlim] sample:		110.5 time, 110.7 real, 73.1 MB
[runlim] sample:		120.5 time, 120.7 real, 73.1 MB
[runlim] sample:		130.5 time, 130.7 real, 76.5 MB
[runlim] sample:		140.6 time, 140.7 real, 82.4 MB
[runlim] sample:		150.6 time, 150.7 real, 82.4 MB
[runlim] sample:		160.5 time, 160.7 real, 85.3 MB
[runlim] sample:		170.5 time, 170.7 real, 85.5 MB
[runlim] sample:		180.6 time, 180.7 real, 84.9 MB
[runlim] sample:		190.6 time, 190.7 real, 84.8 MB
[runlim] sample:		200.5 time, 200.7 real, 89.4 MB
[runlim] sample:		210.5 time, 210.7 real, 85.9 MB
[runlim] sample:		220.5 time, 220.7 real, 85.9 MB
[runlim] sample:		230.5 time, 230.7 real, 91.1 MB
[runlim] sample:		240.5 time, 240.7 real, 86.3 MB
[runlim] sample:		250.5 time, 250.7 real, 91.7 MB
[runlim] sample:		260.5 time, 260.7 real, 86.9 MB
[runlim] sample:		270.5 time, 270.7 real, 90.1 MB
[runlim] sample:		280.5 time, 280.7 real, 95.7 MB
[runlim] sample:		290.5 time, 290.7 real, 95.7 MB
[runlim] sample:		300.5 time, 300.7 real, 95.7 MB
[runlim] sample:		310.5 time, 310.7 real, 91.4 MB
