[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[runlim] sample:		20.0 time, 20.2 real, 323.1 MB
[runlim] sample:		30.0 time, 30.2 real, 347.3 MB
[runlim] sample:		40.0 time, 40.2 real, 327.8 MB
[runlim] sample:		50.0 time, 50.2 real, 301.3 MB
[runlim] sample:		60.0 time, 60.2 real, 326.4 MB
[runlim] sample:		70.0 time, 70.2 real, 327.0 MB
[runlim] sample:		80.0 time, 80.2 real, 329.0 MB
[runlim] sample:		90.0 time, 90.2 real, 401.1 MB
[runlim] sample:		100.0 time, 100.2 real, 452.1 MB
[runlim] sample:		110.0 time, 110.2 real, 385.3 MB
[runlim] sample:		120.0 time, 120.2 real, 383.9 MB
[runlim] sample:		130.0 time, 130.2 real, 383.6 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		140.0 time, 140.2 real, 387.3 MB
[runlim] sample:		150.0 time, 150.2 real, 382.1 MB
[runlim] sample:		160.0 time, 160.2 real, 379.5 MB
[runlim] sample:		170.0 time, 170.2 real, 347.8 MB
[runlim] sample:		180.0 time, 180.2 real, 381.9 MB
[runlim] sample:		190.0 time, 190.2 real, 383.4 MB
[runlim] sample:		200.0 time, 200.2 real, 382.6 MB
[runlim] sample:		210.0 time, 210.2 real, 349.5 MB
[runlim] sample:		220.0 time, 220.2 real, 383.8 MB
[runlim] sample:		230.0 time, 230.2 real, 473.3 MB
[runlim] sample:		240.0 time, 240.2 real, 499.1 MB
[runlim] sample:		250.0 time, 250.2 real, 461.9 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		260.0 time, 260.2 real, 420.3 MB
[runlim] sample:		270.0 time, 270.2 real, 393.5 MB
[runlim] sample:		280.0 time, 280.2 real, 393.5 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		290.0 time, 290.2 real, 394.0 MB
[runlim] sample:		300.0 time, 300.2 real, 394.0 MB
[runlim] sample:		310.0 time, 310.2 real, 411.3 MB
[runlim] sample:		320.0 time, 320.2 real, 439.8 MB
[runlim] sample:		330.0 time, 330.2 real, 412.2 MB
[runlim] sample:		340.0 time, 340.2 real, 480.9 MB
[runlim] sample:		350.0 time, 350.2 real, 481.4 MB
[runlim] sample:		360.0 time, 360.2 real, 494.8 MB
[runlim] sample:		370.0 time, 370.2 real, 568.0 MB
[runlim] sample:		380.0 time, 380.2 real, 572.9 MB
[runlim] sample:		390.0 time, 390.2 real, 531.4 MB
[runlim] sample:		400.0 time, 400.2 real, 531.4 MB
[runlim] sample:		410.0 time, 410.2 real, 645.4 MB
[runlim] sample:		420.0 time, 420.2 real, 645.4 MB
