[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[runlim] sample:		20.0 time, 20.0 real, 322.9 MB
[runlim] sample:		30.0 time, 30.0 real, 344.1 MB
[runlim] sample:		40.0 time, 40.0 real, 327.0 MB
[runlim] sample:		50.0 time, 50.0 real, 324.3 MB
[runlim] sample:		60.0 time, 60.0 real, 326.2 MB
[runlim] sample:		70.0 time, 70.0 real, 326.2 MB
[runlim] sample:		80.0 time, 80.0 real, 328.8 MB
[runlim] sample:		90.0 time, 90.0 real, 400.9 MB
[runlim] sample:		100.0 time, 100.0 real, 417.7 MB
[runlim] sample:		110.0 time, 110.0 real, 448.3 MB
[runlim] sample:		120.0 time, 120.0 real, 383.7 MB
[runlim] sample:		130.0 time, 130.0 real, 444.8 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		140.0 time, 140.0 real, 341.5 MB
[runlim] sample:		150.0 time, 150.0 real, 338.7 MB
[runlim] sample:		160.0 time, 160.0 real, 378.8 MB
[runlim] sample:		170.0 time, 170.0 real, 384.5 MB
[runlim] sample:		180.0 time, 180.0 real, 380.9 MB
[runlim] sample:		190.0 time, 190.0 real, 383.3 MB
[runlim] sample:		200.0 time, 200.0 real, 382.4 MB
[runlim] sample:		210.0 time, 210.0 real, 349.3 MB
[runlim] sample:		220.0 time, 220.0 real, 383.6 MB
[runlim] sample:		230.0 time, 230.0 real, 473.1 MB
[runlim] sample:		240.0 time, 240.0 real, 498.9 MB
[runlim] sample:		250.0 time, 250.0 real, 447.6 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		260.0 time, 260.0 real, 415.5 MB
[runlim] sample:		270.0 time, 270.0 real, 388.7 MB
[runlim] sample:		280.0 time, 280.0 real, 388.7 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		290.0 time, 290.0 real, 389.2 MB
[runlim] sample:		300.0 time, 300.0 real, 389.2 MB
[runlim] sample:		310.0 time, 310.0 real, 437.2 MB
[runlim] sample:		320.0 time, 320.0 real, 370.3 MB
[runlim] sample:		330.0 time, 330.0 real, 411.8 MB
[runlim] sample:		340.0 time, 340.0 real, 472.6 MB
[runlim] sample:		350.0 time, 350.0 real, 506.9 MB
[runlim] sample:		360.0 time, 360.0 real, 529.1 MB
[runlim] sample:		370.0 time, 370.0 real, 557.1 MB
[runlim] sample:		380.0 time, 380.0 real, 620.7 MB
[runlim] sample:		390.0 time, 390.0 real, 522.9 MB
[runlim] sample:		400.0 time, 400.0 real, 613.7 MB
[runlim] sample:		410.0 time, 410.0 real, 636.9 MB
[runlim] sample:		420.0 time, 420.0 real, 636.9 MB
[runlim] sample:		430.0 time, 430.0 real, 519.8 MB
[runlim] sample:		440.0 time, 440.0 real, 625.2 MB
[runlim] sample:		450.0 time, 450.0 real, 625.2 MB
[runlim] sample:		460.0 time, 460.0 real, 560.4 MB
[runlim] sample:		470.0 time, 470.0 real, 627.7 MB
[runlim] sample:		480.0 time, 480.0 real, 627.7 MB
[runlim] sample:		490.0 time, 490.0 real, 520.7 MB
[runlim] sample:		500.0 time, 500.0 real, 393.6 MB
[runlim] sample:		510.0 time, 510.0 real, 427.1 MB
[runlim] sample:		520.0 time, 520.0 real, 410.5 MB
[runlim] sample:		530.0 time, 530.0 real, 410.5 MB
[runlim] sample:		540.0 time, 540.0 real, 429.4 MB
[runlim] sample:		550.0 time, 550.0 real, 437.3 MB
[runlim] sample:		560.0 time, 560.0 real, 437.3 MB
[runlim] sample:		570.0 time, 570.0 real, 437.3 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		580.0 time, 580.0 real, 437.3 MB
[runlim] sample:		590.0 time, 590.0 real, 437.3 MB
[runlim] sample:		600.0 time, 600.0 real, 437.3 MB
[runlim] sample:		610.0 time, 610.0 real, 466.6 MB
[runlim] sample:		620.0 time, 620.0 real, 438.6 MB
[runlim] sample:		630.0 time, 630.0 real, 438.6 MB
[runlim] sample:		640.0 time, 640.0 real, 417.2 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		650.0 time, 650.0 real, 422.1 MB
[runlim] sample:		660.0 time, 660.0 real, 422.1 MB
[runlim] sample:		670.0 time, 670.0 real, 422.1 MB
[runlim] sample:		680.0 time, 680.0 real, 422.1 MB
[runlim] sample:		690.0 time, 690.0 real, 563.9 MB
[runlim] sample:		700.0 time, 700.0 real, 521.3 MB
[runlim] sample:		710.0 time, 710.0 real, 605.0 MB
[runlim] sample:		720.0 time, 720.0 real, 661.2 MB
[runlim] sample:		730.0 time, 730.0 real, 422.6 MB
[runlim] sample:		740.0 time, 740.0 real, 443.8 MB
[runlim] sample:		750.0 time, 750.0 real, 456.2 MB
[runlim] sample:		760.0 time, 760.0 real, 456.2 MB
[runlim] sample:		770.0 time, 770.0 real, 456.2 MB
[runlim] sample:		780.0 time, 780.0 real, 456.2 MB
[runlim] sample:		790.0 time, 790.0 real, 456.2 MB
[runlim] sample:		800.0 time, 800.0 real, 456.2 MB
[runlim] sample:		810.0 time, 810.0 real, 456.2 MB
[runlim] sample:		820.0 time, 820.0 real, 456.2 MB
[runlim] sample:		830.0 time, 830.0 real, 456.2 MB
[runlim] sample:		840.0 time, 840.0 real, 456.2 MB
[runlim] sample:		850.0 time, 850.0 real, 404.2 MB
[runlim] sample:		860.0 time, 860.0 real, 458.5 MB
[runlim] sample:		870.0 time, 870.0 real, 486.9 MB
[runlim] sample:		880.0 time, 880.0 real, 458.5 MB
[runlim] sample:		890.0 time, 890.0 real, 458.6 MB
[runlim] sample:		900.0 time, 900.0 real, 458.6 MB
[runlim] sample:		910.0 time, 910.0 real, 560.3 MB
[runlim] sample:		920.0 time, 920.0 real, 503.9 MB
[runlim] sample:		930.0 time, 930.0 real, 503.9 MB
[runlim] sample:		940.0 time, 940.0 real, 503.9 MB
[runlim] sample:		950.0 time, 950.0 real, 503.9 MB
[runlim] sample:		960.0 time, 960.0 real, 503.9 MB
[runlim] sample:		970.0 time, 970.0 real, 533.8 MB
[runlim] sample:		980.0 time, 980.0 real, 505.4 MB
[runlim] sample:		990.0 time, 990.0 real, 505.4 MB
[runlim] sample:		1000.0 time, 1000.0 real, 505.4 MB
[Ablector] INFO: *** ROUND 6
