[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:38 2020
[runlim] main pid:		28341
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.248439
[Ablector] INFO: SAT TIME: 0.240661
[Ablector] INFO: REF TIME: 0.108945
[runlim] end:			Mon May 11 11:40:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.87 seconds
[runlim] time:			1.44 seconds
[runlim] space:			50.0 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:40 2020
[runlim] main pid:		28364
[Ablector] INFO: ABLECTOR TIME: 0.004568
[runlim] end:			Mon May 11 11:40:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.82 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.4 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:41 2020
[runlim] main pid:		28384
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.2 real, 52.3 MB
[runlim] sample:		20.6 time, 20.2 real, 57.8 MB
[runlim] sample:		30.6 time, 30.2 real, 61.8 MB
[runlim] sample:		40.6 time, 40.2 real, 63.4 MB
[runlim] sample:		50.6 time, 50.2 real, 65.5 MB
[runlim] sample:		60.6 time, 60.2 real, 66.5 MB
[runlim] sample:		70.6 time, 70.2 real, 67.4 MB
[runlim] sample:		80.6 time, 80.2 real, 69.0 MB
[runlim] sample:		90.6 time, 90.2 real, 69.2 MB
[runlim] sample:		100.6 time, 100.2 real, 69.5 MB
[runlim] sample:		110.6 time, 110.2 real, 70.9 MB
[runlim] sample:		120.6 time, 120.2 real, 71.3 MB
[runlim] sample:		130.6 time, 130.2 real, 71.8 MB
[runlim] sample:		140.6 time, 140.2 real, 72.3 MB
[runlim] sample:		150.6 time, 150.2 real, 72.3 MB
[runlim] sample:		160.6 time, 160.2 real, 72.1 MB
[runlim] sample:		170.6 time, 170.2 real, 73.0 MB
[runlim] sample:		180.6 time, 180.2 real, 72.5 MB
[runlim] sample:		190.6 time, 190.2 real, 72.6 MB
[runlim] sample:		200.6 time, 200.2 real, 73.1 MB
[runlim] sample:		210.6 time, 210.2 real, 73.4 MB
[runlim] sample:		220.6 time, 220.2 real, 74.4 MB
[runlim] sample:		230.6 time, 230.2 real, 74.6 MB
[runlim] sample:		240.6 time, 240.2 real, 74.4 MB
[runlim] sample:		250.6 time, 250.2 real, 74.9 MB
[runlim] sample:		260.6 time, 260.2 real, 74.3 MB
[runlim] sample:		270.6 time, 270.2 real, 80.2 MB
[runlim] sample:		280.6 time, 280.2 real, 74.7 MB
[runlim] sample:		290.6 time, 290.2 real, 75.6 MB
[runlim] sample:		300.6 time, 300.2 real, 76.0 MB
[runlim] sample:		310.6 time, 310.2 real, 77.3 MB
[runlim] sample:		320.6 time, 320.2 real, 78.2 MB
[runlim] sample:		330.6 time, 330.2 real, 78.8 MB
[runlim] sample:		340.6 time, 340.2 real, 80.1 MB
[runlim] sample:		350.6 time, 350.2 real, 80.0 MB
[runlim] sample:		360.6 time, 360.2 real, 80.3 MB
[runlim] sample:		370.6 time, 370.2 real, 80.3 MB
[runlim] sample:		380.6 time, 380.2 real, 80.1 MB
[runlim] sample:		390.6 time, 390.2 real, 86.6 MB
[runlim] sample:		400.6 time, 400.2 real, 80.3 MB
[runlim] sample:		410.6 time, 410.2 real, 80.3 MB
[runlim] sample:		420.6 time, 420.2 real, 80.6 MB
[runlim] sample:		430.6 time, 430.2 real, 79.9 MB
[runlim] sample:		440.5 time, 440.2 real, 77.4 MB
[runlim] sample:		450.5 time, 450.2 real, 81.2 MB
[runlim] sample:		460.6 time, 460.2 real, 81.8 MB
[runlim] sample:		470.5 time, 470.2 real, 82.0 MB
[runlim] sample:		480.5 time, 480.2 real, 82.8 MB
[runlim] sample:		490.6 time, 490.2 real, 83.2 MB
[runlim] sample:		500.5 time, 500.2 real, 82.4 MB
[runlim] sample:		510.5 time, 510.2 real, 82.9 MB
[runlim] sample:		520.5 time, 520.2 real, 90.8 MB
[runlim] sample:		530.5 time, 530.2 real, 83.7 MB
[runlim] sample:		540.5 time, 540.2 real, 83.1 MB
[runlim] sample:		550.5 time, 550.2 real, 82.7 MB
[runlim] sample:		560.5 time, 560.2 real, 83.7 MB
[runlim] sample:		570.5 time, 570.2 real, 84.0 MB
[runlim] sample:		580.5 time, 580.2 real, 83.7 MB
[runlim] sample:		590.5 time, 590.2 real, 88.6 MB
[runlim] sample:		600.5 time, 600.2 real, 83.4 MB
[runlim] sample:		610.5 time, 610.2 real, 86.0 MB
[runlim] sample:		620.5 time, 620.2 real, 85.7 MB
[runlim] sample:		630.5 time, 630.2 real, 85.8 MB
[runlim] sample:		640.5 time, 640.2 real, 90.0 MB
[runlim] sample:		650.5 time, 650.2 real, 89.4 MB
[runlim] sample:		660.5 time, 660.2 real, 90.5 MB
[runlim] sample:		670.5 time, 670.2 real, 91.0 MB
[runlim] sample:		680.5 time, 680.2 real, 90.1 MB
[runlim] sample:		690.5 time, 690.2 real, 90.8 MB
[runlim] sample:		700.5 time, 700.2 real, 91.2 MB
[runlim] sample:		710.5 time, 710.2 real, 91.3 MB
[runlim] sample:		720.5 time, 720.2 real, 90.4 MB
[runlim] sample:		730.5 time, 730.2 real, 91.3 MB
[runlim] sample:		740.5 time, 740.2 real, 91.2 MB
[runlim] sample:		750.5 time, 750.2 real, 99.7 MB
[runlim] sample:		760.5 time, 760.2 real, 92.0 MB
[runlim] sample:		770.5 time, 770.2 real, 98.5 MB
[runlim] sample:		780.5 time, 780.2 real, 91.6 MB
[runlim] sample:		790.5 time, 790.2 real, 92.5 MB
[runlim] sample:		800.5 time, 800.2 real, 92.5 MB
[runlim] sample:		810.5 time, 810.2 real, 93.0 MB
[runlim] sample:		820.5 time, 820.2 real, 92.1 MB
[runlim] sample:		830.5 time, 830.2 real, 92.6 MB
[runlim] sample:		840.5 time, 840.2 real, 93.2 MB
[runlim] sample:		850.5 time, 850.2 real, 93.2 MB
[runlim] sample:		860.5 time, 860.2 real, 100.8 MB
[runlim] sample:		870.5 time, 870.2 real, 93.3 MB
[runlim] sample:		880.5 time, 880.2 real, 94.5 MB
[runlim] sample:		890.5 time, 890.2 real, 94.3 MB
[runlim] sample:		900.5 time, 900.2 real, 101.3 MB
[runlim] sample:		910.5 time, 910.2 real, 93.0 MB
[runlim] sample:		920.5 time, 920.2 real, 94.4 MB
[runlim] sample:		930.5 time, 930.2 real, 94.7 MB
[runlim] sample:		940.5 time, 940.2 real, 102.3 MB
[runlim] sample:		950.5 time, 950.2 real, 93.1 MB
[runlim] sample:		960.5 time, 960.2 real, 93.1 MB
[runlim] sample:		970.5 time, 970.2 real, 94.5 MB
[runlim] sample:		980.5 time, 980.2 real, 95.2 MB
[runlim] sample:		990.5 time, 990.2 real, 104.0 MB
[runlim] sample:		1000.5 time, 1000.2 real, 95.2 MB
[runlim] sample:		1010.5 time, 1010.2 real, 104.1 MB
[runlim] sample:		1020.5 time, 1020.2 real, 94.8 MB
[runlim] sample:		1030.5 time, 1030.2 real, 104.4 MB
[runlim] sample:		1040.5 time, 1040.2 real, 94.3 MB
[runlim] sample:		1050.5 time, 1050.2 real, 95.8 MB
[runlim] sample:		1060.5 time, 1060.2 real, 94.1 MB
[runlim] sample:		1070.5 time, 1070.2 real, 94.1 MB
[runlim] sample:		1080.5 time, 1080.2 real, 94.0 MB
[runlim] sample:		1090.5 time, 1090.2 real, 102.9 MB
[runlim] sample:		1100.5 time, 1100.2 real, 97.5 MB
[runlim] sample:		1110.5 time, 1110.2 real, 106.6 MB
[runlim] sample:		1120.5 time, 1120.2 real, 103.9 MB
[runlim] sample:		1130.5 time, 1130.2 real, 97.3 MB
[runlim] sample:		1140.5 time, 1140.2 real, 97.4 MB
[runlim] sample:		1150.5 time, 1150.2 real, 98.1 MB
[runlim] sample:		1160.5 time, 1160.2 real, 96.9 MB
[runlim] sample:		1170.5 time, 1170.2 real, 106.2 MB
[runlim] sample:		1180.5 time, 1180.2 real, 105.5 MB
[runlim] sample:		1190.5 time, 1190.2 real, 97.9 MB
[runlim] end:			Mon May 11 12:00:41 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.09 seconds
[runlim] time:			1200.40 seconds
[runlim] space:			108.7 MB
[runlim] samples:		11999
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15760.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:00:41 2020
[runlim] main pid:		31830
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 4.940628
[Ablector] INFO: SAT TIME: 4.930468
[Ablector] INFO: REF TIME: 0.294982
[runlim] end:			Mon May 11 12:00:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			6.37 seconds
[runlim] time:			5.93 seconds
[runlim] space:			71.6 MB
[runlim] samples:		57
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_797.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:00:47 2020
[runlim] main pid:		31853
[Ablector] INFO: ABLECTOR TIME: 0.003575
[runlim] end:			Mon May 11 12:00:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.15 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6864.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:00:48 2020
[runlim] main pid:		31873
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.5 real, 244.1 MB
[runlim] sample:		20.2 time, 20.5 real, 222.0 MB
[runlim] sample:		30.2 time, 30.5 real, 230.9 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
